Player_ID,SHIRT_N,PLAYER_NAME,AGE,HEIGHT,FOOT,Country,SQUAD,SQUAD_RANKING,OPPONENT,OPPONENT RANKING,M_WEEKDAY,M_MONTH,M_SEASON,YEAR,COMPETITION_N,ROUND_N,VENUE_N,STARTER,STRIKER,Penalty,Penalty_shooter,MINUTES,GOALS
PT-7,7,Cristiano Ronaldo,19,187,1,pt,Portugal,9,Greece,18,7,6,2,2004,3,1,1,0,0,0,0,45,1
PT-7,7,Cristiano Ronaldo,19,187,1,pt,Portugal,9,Russia,32,4,6,2,2004,3,1,2,0,0,0,0,13,0
PT-7,7,Cristiano Ronaldo,19,187,1,pt,Portugal,9,Spain,5,1,6,2,2004,3,1,2,1,0,0,0,84,0
PT-7,7,Cristiano Ronaldo,19,187,1,pt,Portugal,9, England,8,5,6,2,2004,3,3,1,1,0,0,0,120,0
PT-7,7,Cristiano Ronaldo,19,187,1,pt,Portugal,9,Netherlands,6,4,6,2,2004,3,4,1,1,0,0,0,66,1
PT-7,7,Cristiano Ronaldo,19,187,1,pt,Portugal,9,Greece,18,1,7,2,2004,3,5,1,1,0,0,0,90,0
PT-7,7,Cristiano Ronaldo,20,187,1,pt,Portugal,9,Latvia,65,7,9,3,2004,2,1,2,1,0,0,0,81,1
PT-7,7,Cristiano Ronaldo,20,187,1,pt,Portugal,9,Estonia,81,4,9,3,2004,2,1,1,1,0,0,0,90,1
PT-7,7,Cristiano Ronaldo,20,187,1,pt,Portugal,9,Liechtenstein,142,7,10,3,2004,2,1,2,1,0,0,0,61,0
PT-7,7,Cristiano Ronaldo,20,187,1,pt,Portugal,9,Russia,32,4,10,3,2004,2,1,1,1,0,0,0,84,2
PT-7,7,Cristiano Ronaldo,20,187,1,pt,Portugal,9,Luxembourg,155,4,11,3,2004,2,1,2,1,0,0,0,90,1
PT-7,7,Cristiano Ronaldo,20,187,1,pt,Portugal,10,Slovakia,45,4,3,1,2005,2,1,2,1,0,0,0,90,0
PT-7,7,Cristiano Ronaldo,20,187,1,pt,Portugal,10,Slovakia,45,7,6,2,2005,2,1,1,1,0,0,0,75,1
PT-7,7,Cristiano Ronaldo,20,187,1,pt,Portugal,10,Estonia,76,4,6,2,2005,2,1,2,1,0,0,0,87,1
PT-7,7,Cristiano Ronaldo,21,187,1,pt,Portugal,10,Luxembourg,150,7,9,3,2005,2,1,1,1,0,0,0,61,0
PT-7,7,Cristiano Ronaldo,21,187,1,pt,Portugal,10,Russia,34,4,9,3,2005,2,1,2,1,0,0,0,90,0
PT-7,7,Cristiano Ronaldo,21,187,1,pt,Portugal,10,Liechtenstein,122,7,10,3,2005,2,1,1,1,0,0,0,83,0
PT-7,7,Cristiano Ronaldo,21,187,1,pt,Portugal,10,Latvia,69,4,10,3,2005,2,1,1,1,0,0,0,45,0
PT-7,7,Cristiano Ronaldo,21,187,1,pt,Portugal,8,Angola,55,1,6,2,2006,4,1,3,1,0,0,0,59,0
PT-7,7,Cristiano Ronaldo,21,187,1,pt,Portugal,8,IR Iran,38,7,6,2,2006,4,1,3,1,0,1,1,90,1
PT-7,7,Cristiano Ronaldo,21,187,1,pt,Portugal,8,Netherlands,7,1,6,2,2006,4,2,3,1,0,0,1,33,0
PT-7,7,Cristiano Ronaldo,21,187,1,pt,Portugal,8, England,5,7,7,2,2006,4,3,3,1,0,0,1,120,0
PT-7,7,Cristiano Ronaldo,21,187,1,pt,Portugal,8,France,4,4,7,2,2006,4,4,3,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,21,187,1,pt,Portugal,8,Germany,6,7,7,2,2006,4,4,3,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,22,187,1,pt,Portugal,8,Finland,52,4,9,3,2006,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,22,187,1,pt,Portugal,8,Azerbaijan,125,7,10,3,2006,2,1,1,1,0,0,1,72,2
PT-7,7,Cristiano Ronaldo,22,187,1,pt,Portugal,8,Poland,24,4,10,3,2006,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,22,187,1,pt,Portugal,8,Kazakhstan,135,4,11,3,2006,2,1,1,1,0,0,1,55,1
PT-7,7,Cristiano Ronaldo,22,187,1,pt,Portugal,8,Belgium,49,7,3,1,2007,2,1,1,1,0,0,1,77,2
PT-7,7,Cristiano Ronaldo,22,187,1,pt,Portugal,8,Serbia,27,4,3,1,2007,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,23,187,1,pt,Portugal,8,Armenia,93,4,8,2,2007,2,1,2,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,23,187,1,pt,Portugal,8,Poland,22,7,9,3,2007,2,1,1,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,23,187,1,pt,Portugal,8,Serbia,27,4,9,3,2007,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,23,187,1,pt,Portugal,8,Azerbaijan,115,7,10,3,2007,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,23,187,1,pt,Portugal,8,Kazakhstan,112,4,10,3,2007,2,1,2,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,23,187,1,pt,Portugal,8,Armenia,93,7,11,3,2007,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,23,187,1,pt,Portugal,8,Finland,36,4,11,3,2007,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,23,187,1,pt,Portugal,11,Türkiye,10,7,6,2,2008,3,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,23,187,1,pt,Portugal,11,Czechia,11,4,6,2,2008,3,1,2,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,23,187,1,pt,Portugal,11,Germany,2,5,6,2,2008,3,3,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,24,187,1,pt,Portugal,11,Sweden,32,7,10,3,2008,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,24,187,1,pt,Portugal,11,Albania,81,4,10,3,2008,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,24,187,1,pt,Portugal,5,Sweden,42,7,3,1,2009,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,24,187,1,pt,Portugal,5,Albania,96,7,6,2,2009,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,25,187,1,pt,Portugal,5,Denmark,28,7,9,3,2009,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,25,187,1,pt,Portugal,5,Hungary,54,4,9,3,2009,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,25,187,1,pt,Portugal,5,Hungary,54,7,10,3,2009,2,1,1,1,0,0,1,16,0
PT-7,7,Cristiano Ronaldo,25,187,1,pt,Portugal,8,Côte d'Ivoire,21,3,6,2,2010,4,1,3,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,25,187,1,pt,Portugal,8,Korea DPR,108,2,6,2,2010,4,1,3,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,25,187,1,pt,Portugal,8,Brazil,4,6,6,2,2010,4,1,3,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,25,187,1,pt,Portugal,8,Spain,1,3,6,2,2010,4,2,3,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,26,187,1,pt,Portugal,8,Denmark,28,6,10,3,2010,2,1,1,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,26,187,1,pt,Portugal,8,Iceland,112,3,10,3,2010,2,1,2,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,26,187,1,pt,Portugal,7,Norway,25,7,6,2,2011,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,27,187,1,pt,Portugal,7,Cyprus,127,6,9,3,2011,2,1,2,1,0,1,1,90,2
PT-7,7,Cristiano Ronaldo,27,187,1,pt,Portugal,7,Iceland,104,6,10,3,2011,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,27,187,1,pt,Portugal,7,Denmark,11,3,10,3,2011,2,1,2,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,27,187,1,pt,Portugal,7,Bosnia & Herz'na,20,6,11,3,2011,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,27,187,1,pt,Portugal,7,Bosnia & Herz'na,20,3,11,3,2011,2,1,1,1,0,0,1,90,2
PT-7,7,Cristiano Ronaldo,27,187,1,pt,Portugal,7,Germany,2,7,6,2,2012,3,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,27,187,1,pt,Portugal,7,Denmark,23,4,6,2,2012,3,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,27,187,1,pt,Portugal,7,Netherlands,8,1,6,2,2012,3,1,1,1,0,0,1,90,2
PT-7,7,Cristiano Ronaldo,27,187,1,pt,Portugal,7,Czechia,29,5,6,2,2012,3,3,2,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,27,187,1,pt,Portugal,7,Spain,1,4,6,2,2012,3,4,1,1,0,0,1,120,0
PT-7,7,Cristiano Ronaldo,28,187,1,pt,Portugal,7,Luxembourg,148,6,9,3,2012,2,1,2,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,28,187,1,pt,Portugal,7,Azerbaijan,118,3,9,3,2012,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,28,187,1,pt,Portugal,7,Russia,9,6,10,3,2012,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,28,187,1,pt,Portugal,7, Northern Ireland,96,3,10,3,2012,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,28,187,1,pt,Portugal,5,Israel,63,6,3,1,2013,2,1,2,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,28,187,1,pt,Portugal,5,Russia,22,6,6,2,2013,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,29,187,1,pt,Portugal,5, Northern Ireland,89,6,9,3,2013,2,1,2,1,0,0,1,89,3
PT-7,7,Cristiano Ronaldo,29,187,1,pt,Portugal,5,Israel,63,6,10,3,2013,2,1,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,29,187,1,pt,Portugal,5,Sweden,27,6,11,3,2013,2,2,1,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,29,187,1,pt,Portugal,5,Sweden,27,3,11,3,2013,2,2,2,1,0,0,1,90,3
PT-7,7,Cristiano Ronaldo,29,187,1,pt,Portugal,7,Cameroon,42,4,3,1,2014,1,0,1,1,1,0,1,86,2
PT-7,7,Cristiano Ronaldo,29,187,1,pt,Portugal,7,Rep. of Ireland,64,3,6,2,2014,1,0,2,1,0,0,1,64,0
PT-7,7,Cristiano Ronaldo,29,187,1,pt,Portugal,7,Germany,1,2,6,2,2014,4,1,3,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,29,187,1,pt,Portugal,7,United States,27,1,6,2,2014,4,1,3,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,29,187,1,pt,Portugal,7,Ghana,37,5,6,2,2014,4,1,3,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,30,187,1,pt,Portugal,7,France,7,7,10,3,2014,1,0,2,1,1,0,1,75,0
PT-7,7,Cristiano Ronaldo,30,187,1,pt,Portugal,7,Denmark,30,3,10,3,2014,2,1,2,1,1,0,1,90,1
PT-7,7,Cristiano Ronaldo,30,187,1,pt,Portugal,7,Armenia,79,6,11,3,2014,2,1,1,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,30,187,1,pt,Portugal,7,Argentina,2,3,11,3,2014,1,0,2,1,1,0,1,45,0
PT-7,7,Cristiano Ronaldo,30,187,1,pt,Portugal,7,Serbia,56,1,3,1,2015,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,7,France,25,6,9,3,2015,1,0,1,1,1,0,1,66,0
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,7,Albania,38,2,9,3,2015,2,1,2,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,7,Denmark,42,5,10,3,2015,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,8,Bulgaria,71,6,3,1,2016,1,0,1,1,0,0,1,90,0
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,8,Belgium,5,3,3,1,2016,1,0,1,1,1,0,1,59,1
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,8,Estonia,116,4,6,2,2016,1,0,1,1,1,0,1,45,2
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,8,Iceland,21,3,6,2,2016,3,1,3,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,8,Austria,31,7,6,2,2016,3,1,3,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,8,Hungary,26,4,6,2,2016,3,1,3,1,1,0,1,90,2
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,8,Croatia,14,7,6,2,2016,3,2,3,1,1,0,1,120,0
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,8,Poland,15,5,6,2,2016,3,3,3,1,1,0,1,120,0
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,8, Wales,12,4,7,2,2016,3,4,3,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,31,187,1,pt,Portugal,8,France,7,1,7,2,2016,3,5,1,1,1,0,1,24,0
PT-7,7,Cristiano Ronaldo,32,187,1,pt,Portugal,8,Andorra,203,6,10,3,2016,2,1,1,1,1,0,1,90,4
PT-7,7,Cristiano Ronaldo,32,187,1,pt,Portugal,8,Faroe Islands,83,2,10,3,2016,2,1,2,1,1,0,1,90,1
PT-7,7,Cristiano Ronaldo,32,187,1,pt,Portugal,8,Latvia,111,1,11,3,2016,2,1,1,1,0,1,1,90,2
PT-7,7,Cristiano Ronaldo,32,187,1,pt,Portugal,3,Hungary,53,7,3,1,2017,2,1,1,1,1,0,1,90,2
PT-7,7,Cristiano Ronaldo,32,187,1,pt,Portugal,3,Sweden,18,3,3,1,2017,1,0,1,1,1,0,1,57,1
PT-7,7,Cristiano Ronaldo,32,187,1,pt,Portugal,3,Latvia,132,6,6,2,2017,2,1,2,1,1,0,1,90,2
PT-7,7,Cristiano Ronaldo,32,187,1,pt,Portugal,3,Mexico,16,1,6,2,2017,0,1,3,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,32,187,1,pt,Portugal,3,Russia,64,4,6,2,2017,0,1,3,1,1,0,1,90,1
PT-7,7,Cristiano Ronaldo,32,187,1,pt,Portugal,3,New Zealand,121,7,6,2,2017,0,1,3,1,1,1,1,66,1
PT-7,7,Cristiano Ronaldo,32,187,1,pt,Portugal,3,Chile,10,4,6,2,2017,0,4,3,1,1,0,1,120,0
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,3,Faroe Islands,95,5,8,2,2017,2,1,1,1,1,1,1,90,3
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,3,Hungary,53,1,9,3,2017,2,1,2,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,3,Andorra,138,7,10,3,2017,2,1,2,0,0,0,1,45,1
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,3,Switzerland,8,3,10,3,2017,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,6,Egypt,56,6,3,1,2018,1,0,1,1,1,0,1,90,2
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,6,Netherlands,14,2,3,1,2018,1,0,1,1,1,0,1,67,0
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,6,Algeria,67,5,6,2,2018,1,0,1,1,1,0,1,73,0
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,6,Spain,9,6,6,2,2018,4,1,3,1,1,1,1,90,3
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,6,Morocco,40,4,6,2,2018,4,1,3,1,1,0,1,90,1
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,6,IR Iran,29,2,6,2,2018,4,1,3,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,33,187,1,pt,Portugal,6,Uruguay,7,7,6,2,2018,4,2,3,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,34,187,1,pt,Portugal,7,Ukraine,24,6,3,1,2019,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,34,187,1,pt,Portugal,7,Serbia,29,2,3,1,2019,2,1,1,1,1,0,1,29,0
PT-7,7,Cristiano Ronaldo,34,187,1,pt,Portugal,7,Switzerland,12,4,6,2,2019,2,4,3,1,1,0,1,90,3
PT-7,7,Cristiano Ronaldo,34,187,1,pt,Portugal,7,Netherlands,14,1,6,2,2019,2,5,3,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,35,187,1,pt,Portugal,7,Serbia,29,7,9,3,2019,2,1,2,1,1,0,1,90,1
PT-7,7,Cristiano Ronaldo,35,187,1,pt,Portugal,7,Lithuania,131,3,9,3,2019,2,1,2,1,1,1,1,78,4
PT-7,7,Cristiano Ronaldo,35,187,1,pt,Portugal,7,Luxembourg,98,6,10,3,2019,2,1,1,1,1,0,1,90,1
PT-7,7,Cristiano Ronaldo,35,187,1,pt,Portugal,7,Ukraine,24,2,10,3,2019,2,1,2,1,1,1,1,90,1
PT-7,7,Cristiano Ronaldo,35,187,1,pt,Portugal,7,Lithuania,131,5,11,3,2019,2,1,1,1,0,1,1,82,3
PT-7,7,Cristiano Ronaldo,35,187,1,pt,Portugal,7,Luxembourg,98,1,11,3,2019,2,1,2,1,0,0,1,90,1
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,5,Sweden,20,3,9,3,2020,2,1,2,1,1,0,1,80,2
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,5,Spain,6,4,10,3,2020,1,0,1,1,1,0,1,72,0
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,5,France,2,1,10,3,2020,2,1,2,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,5,Andorra,151,4,11,3,2020,1,0,1,0,0,0,1,45,1
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,5,France,2,7,11,3,2020,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,5,Croatia,11,3,11,3,2020,2,1,2,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,8,Azerbaijan,120,4,3,1,2021,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,8,Serbia,23,7,3,1,2021,2,1,2,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,8,Luxembourg,93,3,3,1,2021,2,1,2,1,1,0,1,90,1
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,8,Spain,7,6,6,2,2021,1,0,2,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,8,Israel,78,4,6,2,2021,1,0,1,1,1,0,1,70,1
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,8,Hungary,39,3,6,2,2021,3,1,3,1,1,1,1,90,2
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,8,Germany,12,7,6,2,2021,3,1,3,1,1,0,1,90,1
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,8,France,3,4,6,2,2021,3,1,3,1,1,2,1,90,2
PT-7,7,Cristiano Ronaldo,36,187,1,pt,Portugal,8,Belgium,1,1,6,2,2021,3,2,3,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,37,187,1,pt,Portugal,8,Rep. of Ireland,47,4,9,3,2021,2,1,1,1,1,0,1,90,2
PT-7,7,Cristiano Ronaldo,37,187,1,pt,Portugal,8,Qatar,48,7,10,3,2021,1,0,1,1,1,0,1,45,1
PT-7,7,Cristiano Ronaldo,37,187,1,pt,Portugal,8,Luxembourg,93,3,10,3,2021,2,1,1,1,1,2,1,90,3
PT-7,7,Cristiano Ronaldo,37,187,1,pt,Portugal,8,Rep. of Ireland,47,5,11,3,2021,2,1,2,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,37,187,1,pt,Portugal,8,Serbia,23,1,11,3,2021,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,37,187,1,pt,Portugal,9,Türkiye,44,5,3,1,2022,2,4,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,37,187,1,pt,Portugal,9,N. Macedonia,65,3,3,1,2022,2,5,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,37,187,1,pt,Portugal,9,Spain,10,5,6,2,2022,2,1,2,0,0,0,1,29,0
PT-7,7,Cristiano Ronaldo,37,187,1,pt,Portugal,9,Switzerland,12,1,6,2,2022,2,1,1,1,1,0,1,90,2
PT-7,7,Cristiano Ronaldo,37,187,1,pt,Portugal,9,Czechia,38,5,6,2,2022,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,9,Czechia,38,7,9,3,2022,2,1,2,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,9,Spain,10,3,9,3,2022,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,9,Ghana,58,5,11,3,2022,4,1,3,1,1,1,1,87,1
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,9,Uruguay,16,2,11,3,2022,4,1,3,1,1,0,1,81,0
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,9,Korea Republic,25,6,12,4,2022,4,1,3,1,1,0,1,64,0
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,9,Switzerland,12,3,12,4,2022,4,2,3,0,1,0,1,18,0
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,9,Morocco,11,7,12,4,2022,4,3,3,0,1,0,1,40,0
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,7,Liechtenstein,203,5,3,1,2023,2,1,1,1,1,1,1,77,2
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,7,Luxembourg,83,1,3,1,2023,2,1,2,1,1,0,1,63,2
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,7,Bosnia & Herz'na,69,7,6,2,2023,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,38,187,1,pt,Portugal,7,Iceland,71,3,6,2,2023,2,1,2,1,1,0,1,90,1
PT-7,7,Cristiano Ronaldo,39,187,1,pt,Portugal,7,Slovakia,45,6,9,3,2023,2,1,2,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,39,187,1,pt,Portugal,7,Slovakia,45,6,10,3,2023,2,1,1,1,1,1,1,90,2
PT-7,7,Cristiano Ronaldo,39,187,1,pt,Portugal,7,Bosnia & Herz'na,69,2,10,3,2023,2,1,2,1,1,1,1,65,2
PT-7,7,Cristiano Ronaldo,39,187,1,pt,Portugal,7,Liechtenstein,203,5,11,3,2023,2,1,2,1,0,0,1,66,1
PT-7,7,Cristiano Ronaldo,39,187,1,pt,Portugal,7,Iceland,71,1,11,3,2023,2,1,1,1,1,0,1,90,0
PT-7,7,Cristiano Ronaldo,39,187,1,pt,Portugal,6,Slovenia,57,3,3,1,2024,1,0,2,1,1,0,1,90,0
IT-19,19,Mateo Retegui,24,186,1,it,Italy,9, England,3,5,3,1,2023,2,1,1,1,1,0,0,90,1
IT-19,19,Mateo Retegui,24,186,1,it,Italy,9,Malta,172,1,3,1,2023,2,1,2,1,1,0,0,65,1
IT-19,19,Mateo Retegui,24,186,1,it,Italy,9,Netherlands,6,1,6,2,2023,2,4,3,1,1,0,0,84,0
IT-19,19,Mateo Retegui,24,186,1,it,Italy,9,Ukraine,22,3,9,3,2023,2,1,1,0,0,0,0,19,0
IT-19,19,Mateo Retegui,25,186,1,it,Italy,9,Venezuela,54,5,3,1,2024,1,0,3,1,1,0,0,86,2
IT-19,19,Mateo Retegui,25,186,1,it,Italy,9,Ecuador,31,1,3,1,2024,1,0,3,0,0,0,0,15,0
ES-19,19,Alvaro Morata,22,189,1,es,Spain,9,Belarus,99,7,11,3,2014,2,1,1,0,0,0,0,11,0
ES-19,19,Alvaro Morata,22,189,1,es,Spain,9,Germany,1,3,11,3,2014,1,0,1,1,1,0,0,90,0
ES-19,19,Alvaro Morata,22,189,1,es,Spain,3,Ukraine,29,6,3,1,2015,2,1,1,1,1,0,0,64,1
ES-19,19,Alvaro Morata,22,189,1,es,Spain,3,Netherlands,14,3,3,1,2015,1,0,2,0,0,0,0,29,0
ES-19,19,Alvaro Morata,23,189,1,es,Spain,3,Belarus,67,1,6,2,2015,2,1,2,1,1,0,0,90,0
ES-19,19,Alvaro Morata,23,189,1,es,Spain,3,Luxembourg,142,6,10,3,2015,2,1,1,1,1,0,0,32,0
ES-19,19,Alvaro Morata,23,189,1,es,Spain,10,Italy,16,5,3,1,2016,1,0,2,1,1,0,0,85,0
ES-19,19,Alvaro Morata,23,189,1,es,Spain,10,Romania,39,1,3,1,2016,1,0,2,0,0,0,0,12,0
ES-19,19,Alvaro Morata,24,189,1,es,Spain,10,Korea Republic,37,4,6,2,2016,1,0,2,1,1,0,0,90,2
ES-19,19,Alvaro Morata,24,189,1,es,Spain,10,Czechia,43,2,6,2,2016,3,1,3,1,1,0,0,61,0
ES-19,19,Alvaro Morata,24,189,1,es,Spain,10,Türkiye,24,6,6,2,2016,3,1,3,1,1,0,0,90,2
ES-19,19,Alvaro Morata,24,189,1,es,Spain,10,Croatia,14,3,6,2,2016,3,1,3,1,1,0,0,66,1
ES-19,19,Alvaro Morata,24,189,1,es,Spain,10,Italy,16,2,6,2,2016,3,2,3,1,1,0,0,69,0
ES-19,19,Alvaro Morata,24,189,1,es,Spain,10,Belgium,5,5,9,3,2016,1,0,2,1,1,0,0,26,0
ES-19,19,Alvaro Morata,24,189,1,es,Spain,10,Liechtenstein,189,2,9,3,2016,2,1,1,0,0,0,0,22,2
