Position,Name,Club Team,Country
GK, Jordan Pickford ,Everton,England
GK, Aaron Ramsdale ,Arsenal,England
GK, Dean Henderson ,Crystal Palace,England
GK, James Trafford ,Burnley,England
DF, Luke Shaw ,Manchester United,England
DF, Kieran Trippier ,Newcastle United,England
DF, Joe Gomez ,Liverpool,England
DF, Jarrell Quansah ,Liverpool,England
DF, Marc Guehi ,Crystal Palace,England
DF, Kyle Walker ,Manchester City,England
DF, Jarrad Branthwaite ,Everton,England
DF, Lewis Dunk ,Brighton,England
DF, Harry Maguire ,Manchester United,England
DF, Ezri Konsa ,Aston Villa,England
DF, John Stones ,Manchester City,England
MF, Jude Bellingham ,Real Madrid,England
MF, Trent Alexander-Arnold ,Liverpool,England
MF, Declan Rice ,Arsenal,England
MF, Phil Foden ,Manchester City,England
MF, Conor Gallagher ,Chelsea,England
MF, Curtis Jones ,Liverpool,England
MF, James Maddison ,Tottenham Hotspur,England
MF, Eberchi Eze ,Crystal Palace,England
MF, Kobbie Mainoo ,Manchester United,England
MF, Cole Palmer ,Chelsea,England
MF, Anthony Gordon ,Newcastle United,England
MF, Adam Wharton ,Crystal Palace,England
FW, Harry Kane ,Bayern Munich,England
FW, Bukayo Saka ,Arsenal,England
FW, Jack Grealish ,Manchester City,England
FW, Jarrod Bowen ,West Ham,England
FW, Ollie Watkins ,Aston Villa,England
GK, Etrit Berisha ,Empoli,Albania
GK, Thomas Strakosha ,Brentford,Albania
GK, Elhan Kastrati ,Cittadella,Albania
GK, Simon Simoni ,Eintracht Frankfurt,Albania
DF, Berat Djimsiti ,Atalanta,Albania
DF, Elseid Hysaj ,Lazio,Albania
DF, Iván Balliu ,Rayo Vallecano,Albania
DF, Ardian Ismajli ,Empoli,Albania
DF, Arlind Ajeti ,CFR Cluj,Albania
DF, Naser Aliji ,Voluntari,Albania
DF, Mario Mitaj ,Lokomotiv Moscow,Albania
DF, Enea Mihaj ,Famalicão,Albania
DF, Marash Kumbulla ,Sassuolo,Albania
MF, Amir Abrashi ,Grasshoppers,Albania
MF, Kristjan Asllani ,Inter Milan,Albania
MF, Nedim Bajrami ,Sassuolo,Albania
MF, Medon Berisha ,Lecce,Albania
MF, Klaus Gjasula ,Darmstadt 98,Albania
MF, Qazim Laçi ,Sparta Prague,Albania
MF, Ernest Muçi ,Beşiktaş,Albania
MF, Ylber Ramadani ,Lecce,Albania
FW, Jasir Asani ,Gwangju FC,Albania
FW, Armando Broja ,Fulham,Albania
FW, Mirlind Daku ,Rubin Kazan,Albania
FW, Arbër Hoxha ,Dinamo Zagreb,Albania
FW, Rey Manaj ,Sivasspor,Albania
FW, Taulant Seferi ,Baniyas,Albania
GK, Tobias Lawal ,LASK,Austria
GK, Patrick Pentz ,Brondby,Austria
GK, Heinz Lindner ,Union Saint-Gilloise,Austria
GK, Niklas Hedl ,Rapid Wien,Austria
DF, Stefan Lainer ,Borussia Monchengladbach,Austria
DF, Stefan Posch ,Bologna,Austria
DF, Max Wober ,Borussia Monchengladbach,Austria
DF, Philipp Lienhart ,Freiburg,Austria
DF, Kevin Danso ,Lens,Austria
DF, Phillipp Mwene ,Mainz,Austria
DF, Flavius Daniliuc ,Red Bull Salzburg,Austria
DF, Gernot Trauner ,Feyenoord,Austria
DF, Leopold Querfeld ,Rapid Wien,Austria
MF, Marcel Sabitzer ,Borussia Dortmund,Austria
MF, Florian Grillitsch ,Hoffenheim,Austria
MF, Christoph Baumgartner ,RB Leipzig,Austria
MF, Konrad Laimer ,Bayern Munich,Austria
MF, Florian Kain ,Cologne,Austria
MF, Nicolas Seiwald ,RB Leipzig,Austria
MF, Romano Schmid ,Werder Bremen,Austria
MF, Alexander Prass ,Sturm Graz,Austria
MF, Matthias Seidl ,Rapid Vienna,Austria
MF, Thierno Ballo ,Wolfsburg,Austria
FW, Mark Arnautovic ,Inter Milan,Austria
FW, Michael Gregoritsch ,Freiburg,Austria
FW, Andreas Weimann ,West Brom,Austria
FW, Patrick Wimmer ,Wolfsburg,Austria
FW, Marco Grull ,Rapid Wien,Austria
FW, Maximilian Entrup ,TSV Hartberg,Austria
GK, Koen Casteels ,VfL Wolfsburg,Belgium
GK, Thomas Kaminski ,Luton Town,Belgium
GK, Matz Sels ,Nottingham Forest,Belgium
DF, Timothy Castagne ,Fulham,Belgium
DF, Maxim De Cuyper ,Club Brugge,Belgium
DF, Zeno Debast ,Anderlecht,Belgium
DF, Wout Faes ,Leicester City,Belgium
DF, Thomas Meunier ,Trabzonspor,Belgium
DF, Jan Vertonghen ,Anderlecht,Belgium
DF, Arthur Theate ,Stade Rennais,Belgium
DF, Axel Witsel ,Atletico Madrid,Belgium
MF, Yannick Carrasco ,Al Shabab,Belgium
MF, Kevin De Bruyne ,Manchester City,Belgium
MF, Orel Mangala ,Olympique Lyonnais,Belgium
MF, Amadou Onana ,Everton,Belgium
MF, Youri Tielemans ,Aston Villa,Belgium
MF, Arthur Vermeeren ,Atletico Madrid,Belgium
MF, Aster Vranckx ,vfL Wolfsburg,Belgium
FW, Johan Bakayoko ,PSV Eindhoven,Belgium
FW, Charles De Ketelaere ,Atalanta,Belgium
FW, Jeremy Doku ,Manchester City,Belgium
FW, Romelu Lukaku ,Roma,Belgium
FW, Dodi Lukebakio ,Sevilla,Belgium
FW, Lois Openda ,RB Leipzig,Belgium
FW, Leandro Trossard ,Arsenal,Belgium
GK, Dominik Livaković ,Fenerbahçe,Croatia
GK, Ivica Ivušić ,Pafos,Croatia
GK, Nediljko Labrović ,Rijeka,Croatia
GK, Dominik Kotarski ,PAOK,Croatia
DF, Domagoj Vida ,AEK Athens,Croatia
DF, Josip Juranović ,Union Berlin,Croatia
DF, Borna Barišić ,Rangers,Croatia
DF, Joško Gvardiol ,Manchester City,Croatia
DF, Duje Ćaleta-Car ,Lyon,Croatia
DF, Borna Sosa ,Ajax,Croatia
DF, Josip Stanišić ,Bayer Leverkusen,Croatia
DF, Josip Šutalo ,Ajax,Croatia
DF, Martin Erlić ,Sassuolo,Croatia
DF, Marin Pongračić ,Lecce,Croatia
DF, Niko Kristian Sigur ,Hajduk Split,Croatia
MF, Luka Modrić ,Real Madrid,Croatia
MF, Mateo Kovačić ,Manchester City,Croatia
MF, Marcelo Brozović ,Al Nassr,Croatia
MF, Mario Pašalić ,Atalanta,Croatia
MF, Nikola Vlašić ,Torino,Croatia
MF, Lovro Majer ,Wolfsburg,Croatia
MF, Luka Ivanušec ,Feyenoord,Croatia
MF, Luka Sučić ,Red Bull Salzburg,Croatia
MF, Kristijan Jakić ,Augsburg,Croatia
MF, Martin Baturina ,Dinamo Zagreb,Croatia
MF, Toni Fruk ,Rijeka,Croatia
MF, Petar Sučić ,Dinamo Zagreb,Croatia
FW, Ivan Perišić ,Hajduk Split,Croatia
FW, Andrej Kramarić ,1899 Hoffenheim,Croatia
FW, Bruno Petković ,Dinamo Zagreb,Croatia
FW, Marko Pjaca ,Rijeka,Croatia
FW, Ante Budimir ,Osasuna,Croatia
FW, Marco Pašalić ,Rijeka,Croatia
FW, Marin Ljubičić ,LASK,Croatia
FW, Igor Matanović ,Karlsruher SC,Croatia
GK, Jindrich Stanek ,Slavia Prague,Czechia
GK, Vitezslav Jaros ,Sturm Graz,Czechia
GK, Matej Kovar ,Bayer Leverkusen,Czechia
DF, Vladimir Coufal ,West Ham United,Czechia
DF, Tomas Holes ,Slavia Prague,Czechia
DF, David Zima ,Slavia Prague,Czechia
DF, Ladislav Krejci ,Sparta Prague,Czechia
DF, David Doudera ,Slavia Prague,Czechia
DF, David Jurasek ,Hoffenheim,Czechia
DF, Robin Hranac ,Viktoria Plzen,Czechia
DF, Tomas Vlcek ,Slavia Prague,Czechia
DF, Martin Vitík ,Sparta Prague,Czechia
MF, Tomas Soucek ,West Ham,Czechia
MF, Antonin Barak ,Fiorentina,Czechia
MF, Michal Sadilek ,Twente,Czechia
MF, Lukas Provod ,Slavia Prague,Czechia
MF, Vaclav Cerny ,VfL Wolfsburg,Czechia
MF, Ondrej Lingr ,Feyenoord,Czechia
MF, Marej Jurasek ,Slavia Prague,Czechia
MF, Pavel Sulc ,Viktoria Plzen,Czechia
MF, Lukas Cerv ,Viktoria Plzen,Czechia
FW, Patrik Schick ,Bayer Leverkusen,Czechia
FW, Adam Hlozek ,Bayer Leverkusen,Czechia
FW, Jan Kuchta ,Sparta Prague,Czechia
FW, Mojmir Chytil ,Slavia Prague,Czechia
FW, Tomas Chory ,Viktoria Plzen,Czechia
GK, Brice Samba ,Lens,France
GK, Mike Maignan ,AC Milan,France
GK, Alphonse Areola ,West Ham,France
DF, Ibrahima Konate ,Liverpool,France
DF, William Saliba ,Arsenal,France
DF, Jules Kounde ,Barcelona,France
DF, Dayot Upamecano ,Bayern Munich,France
DF, Jonathan Clauss ,Marseille,France
DF, Benjamin Pavard ,Inter Milan,France
DF, Theo Hernandez ,AC Milan,France
DF, Ferland Mendy ,Real Madrid,France
MF, N'Golo Kante ,Al-Ittihad,France
MF, Eduardo Camavinga ,Real Madrid,France
MF, Adrien Rabiot ,Juventus,France
MF, Warren Zaire-Emery ,PSG,France
MF, Youssouf Fofana ,Monaco,France
MF, Aurelien Tchouameni ,Real Madrid,France
FW, Olivier Giroud ,AC Milan,France
FW, Antoine Griezmann ,Atletico Madrid,France
FW, Kylian Mbappe ,PSG,France
FW, Ousmane Dembele ,PSG,France
FW, Randal Kolo Muani ,PSG,France
FW, Marcus Thuram ,Inter Milan,France
FW, Bradley Barcola ,PSG,France
FW, Kingsley Coman ,Bayern Munich,France
GK, Giorgi Loria ,Dinamo Tbilisi,Georgia
GK, Giorgi Mamardashvili ,Valencia,Georgia
GK, Luka Gugeshashvili ,Qarabag,Georgia
DF, Guram Kashia ,Slovan Bratislava,Georgia
DF, Otar Kakabadze ,Cracovia,Georgia
DF, Solomon Kvirkvelia ,Al-Okhdood,Georgia
DF, Lasha Dvali ,APOEL,Georgia
DF, Jemal Tabidze ,Panetolikos,Georgia
DF, Luka Lochoshvili ,Cremonese,Georgia
DF, Giorgi Gocholeishvili ,Shakhtar Donetsk,Georgia
DF, Giorgi Gvelesiani ,Persepolis,Georgia
MF, Gabriel Sigua ,Basel,Georgia
MF, Nika Kvekverskiri ,Lech Poznan,Georgia
MF, Otar Kiteishvili ,Sturm Graz,Georgia
MF, Saba Lobzhanidze ,Atlanta United,Georgia
MF, Zuriko Davitashvili ,Bordeaux,Georgia
MF, Giorgi Chakvetadze ,Watford,Georgia
MF, Levan Shengelia ,Panetlikos,Georgia
MF, Giorgi Tsitaishvili ,Dinamo Batumi,Georgia
MF, Anzor Mekvabishvili ,Universitatea Craiova,Georgia
MF, Giorgi Kochorashvili ,Levante,Georgia
MF, Sandro Altunashvili ,Wolfsberger AC,Georgia
FW, Giorgi Kvilitaia ,APOEL,Georgia
FW, Khvicha Kvaratskhelia ,Napoli,Georgia
FW, Budu Zivzivadze ,Karlsruher SC,Georgia
FW, Georges Mikautadze ,Metz,Georgia
GK, Manuel Neuer ,Bayern Munich,Germany
GK, Marc-Andre Ter Stegen ,Barcelona,Germany
GK, Alexander Nubel ,Stuttgart,Germany
GK, Oliver Baumann ,Hoffenheim,Germany
DF, Antonio Rudiger ,Real Madrid,Germany
DF, Jonathan Tah ,Bayer Leverkusen,Germany
DF, Robin Koch ,Eintracht Frankfurt,Germany
DF, Maximilian Mittlestadt ,Stuttgart,Germany
DF, Nico Schlotterbeck ,Borussia Dortmund,Germany
DF, Waldemar Anton ,Stuttgart,Germany
DF, Benjamin Henrichs ,RB Leipzig,Germany
DF, David Raum ,RB Leipzig,Germany
DF/MF, Joshua Kimmich ,Bayern Munich,Germany
MF, Ilkay Gundogan ,Barcelona,Germany
MF, Pascal Gross ,Brighton,Germany
MF, Robert Andrich ,Bayer Leverkusen,Germany
MF, Chris Fuhrich ,Stuttgart,Germany
MF, Aleksandar Pavlovic ,Bayern Munich,Germany
MF, Leroy Sane ,Bayern Munich,Germany
MF, Toni Kroos ,Real Madrid,Germany
MF, Jamal Musiala ,Bayern Munich ,Germany
MF, Florian Wirtz ,Bayer Leverkusen,Germany
FW, Niclas Fullkrug ,Borussia Dortmund,Germany
FW, Kai Havertz ,Arsenal,Germany
FW, Thomas Muller ,Bayern Munich,Germany
FW, Deniz Undav ,Stuttgart,Germany
FW, Maximilian Beier ,Hoffenheim,Germany
GK, Peter Gulacsi ,RB Leipzig,Hungary
GK, Denes Dibusz ,Ferencvaros,Hungary
GK, Peter Szappanos ,Paksi FC,Hungary
DF, Botond Balogh ,Parma,Hungary
DF, Endre Botka ,Ferencvaros,Hungary
DF, Marton Dardai ,Hertha Berlin,Hungary
DF, Attila Fiola ,Fehervar,Hungary
DF, Milos Kerkez ,Bournemouth,Hungary
DF, Adam Lang ,Omonia Nicosia,Hungary
DF, Willi Orban ,RB Leipzig,Hungary
DF, Zsolt Nagy ,Puskas Akademia,Hungary
DF, Attila Szalai ,Hoffenheim,Hungary
DF, Loic Nego ,Le Havre,Hungary
MF, Bendeguz Bolla ,Servette,Hungary
MF, Daniel Gazdag ,Philadelphia Union,Hungary
FW, Krisztofer Horvath ,Kecskemeti,Hungary
MF, Laszlo Kleinheisler ,Hajduk Split,Hungary
MF, Mihaly Kata ,MTK Budapest,Hungary
MF, Adam Nagy ,Spezia,Hungary
MF, Andras Schafer ,Union Berlin,Hungary
MF, Dominik Szoboszlai ,Liverpool,Hungary
MF, Callum Styles ,Barnsley,Hungary
FW, Roland Sallai ,Freiburg,Hungary
FW, Martin Adam ,Ulsan HD,Hungary
FW, Barnabas Varga ,Ferencvaros,Hungary
FW, Kevin Csoboth ,Ujpest FC,Hungary
GK, Gianluigi Donnarumma ,PSG,Italy
GK, Guglielmo Vicario ,Tottenham,Italy
GK, Alex Meret ,Napoli,Italy
GK, Ivan Provedel ,Lazio,Italy
DF, Francesco Acerbi ,Inter Milan,Italy
DF, Alessandro Bastoni ,Inter Milan,Italy
DF, Raoul Bellanova ,Torino,Italy
DF, Alessandro Buongiorno ,Torino,Italy
DF, Riccardo Calafiori ,Bologna,Italy
DF, Andrea Cambiaso ,Juventus,Italy
DF, Matteo Darmian ,Inter Milan,Italy
DF, Giovanni Di Lorenzo ,Napoli,Italy
DF, Federico Dimarco ,Inter Milan,Italy
DF, Gianluca Mancini ,Roma,Italy
DF, Giorgio Scalvini ,Atalanta,Italy
MF, Jorginho ,Arsenal,Italy
MF, Nicolo Barella ,Inter Milan,Italy
MF, Bryan Cristante ,Roma,Italy
MF, Nicolo Fagioli ,Juventus,Italy
MF, Michael Folorunsho ,Verona,Italy
MF, Davide Frattesi ,Inter Milan,Italy
MF, Lorenzo Pellegrini ,Roma,Italy
MF, Samuele Ricci ,Torino,Italy
FW, Federico Chiesa ,Juventus,Italy
FW, Giacomo Raspadori ,Napoli,Italy
FW, Stephan El Shaarawy ,Roma,Italy
FW, Mateo Retegui ,Genoa,Italy
FW, Mattia Zaccagni ,Lazio,Italy
FW, Riccardo Orsolini ,Bologna,Italy
FW, Gianluca Scamacca ,Atalanta,Italy
GK, Bart Verbruggen ,Brighton,Netherlands
GK, Mark Flekken ,Brentford,Netherlands
GK, Justin Bijlow ,Feyenoord,Netherlands
DF, Virgil van Dijk ,Liverpool,Netherlands
DF, Stefan de Vrij ,Inter Milan,Netherlands
DF, Mickey van de Ven ,Tottenham Hotspur,Netherlands
DF, Daley Blind ,Girona,Netherlands
DF, Matthijs de Ligt ,Bayern Munich,Netherlands
DF, Nathan Ake ,Manchester City,Netherlands
DF, Denzel Dumfries ,Inter Milan,Netherlands
DF, Lutsharel Geertruida ,Feyenoord,Netherlands
DF, Jeremie Frimpong ,Bayer Leverkusen,Netherlands
MF, Teun Koopmeiners ,Atalanta,Netherlands
MF, Ryan Gravenberch ,Liverpool,Netherlands
MF, Frenkie de Jong ,Barcelona,Netherlands
MF, Tijjani Reijnders ,AC Milan,Netherlands
MF, Xavi Simons ,RB Leipzig,Netherlands
MF, Joey Veerman ,PSV,Netherlands
MF, Jerdy Schouten ,PSV,Netherlands
