,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rendimiento,,,,,,,,,,,,Expectativa,,,ACT,,Pases,,,,Transportes,,Tomas,,,,,,,,,,,,,
Fecha,Día,Comp,Ronda,Sedes,Resultado,Equipo,Adversario,Arranque,Posc,Mín,Gls.,Ass,TP,TPint,Dis,DaP,TA,TR,Toques,Tkl,Int,Bloqueos,xG,npxG,xAG,ACT,ACG,Cmp,Int.,% Cmp,PrgP,Transportes,PrgC,Att,Succ,Informe del partido
3/25/2017,Sáb,WCQ,Primera ronda,Visitante,V 3–1,fr Francia,lu Luxemburgo,No,,13,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
3/28/2017,Mar,Partido amistoso (M),Partido amistoso (M),Local,D 0–2,fr Francia,es España,Sí,FW,64,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
6/9/2017,Vie,WCQ,Primera ronda,Visitante,D 1–2,fr Francia,se Suecia,No,,15,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
6/13/2017,Mar,Partido amistoso (M),Partido amistoso (M),Local,V 3–2,fr Francia,eng Inglaterra,Sí,FW,90,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
8/31/2017,Jue,WCQ,Primera ronda,Local,V 4–0,fr Francia,nl Países Bajos,No,,15,1,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
9/3/2017,Dom,WCQ,Primera ronda,Local,E 0–0,fr Francia,lu Luxemburgo,Sí,RM,58,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
10/7/2017,Sáb,WCQ,Primera ronda,Visitante,V 1–0,fr Francia,bg Bulgaria,Sí,FW,84,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
10/10/2017,Mar,WCQ,Primera ronda,Local,V 2–1,fr Francia,by Bielorrusia,No,,30,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
11/10/2017,Vie,Partido amistoso (M),Partido amistoso (M),Local,V 2–0,fr Francia,wls Gales,Sí,RM,83,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
11/14/2017,Mar,Partido amistoso (M),Partido amistoso (M),Visitante,E 2–2,fr Francia,de Alemania,Sí,FW,90,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
3/23/2018,Vie,Partido amistoso (M),Partido amistoso (M),Local,D 2–3,fr Francia,co Colombia,Sí,AM,65,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
3/27/2018,Mar,Partido amistoso (M),Partido amistoso (M),Visitante,V 3–1,fr Francia,ru Rusia,Sí,FW,85,2,0,0,0,,,1,0,,,,,,,,,,,,,,,,,,Informe del partido
5/28/2018,Lun,Partido amistoso (M),Partido amistoso (M),Local,V 2–0,fr Francia,ie Rep. of Ireland,Sí,FW,76,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
6/1/2018,Vie,Partido amistoso (M),Partido amistoso (M),Local,V 3–1,fr Francia,it Italia,Sí,FW,82,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
6/9/2018,Sáb,Partido amistoso (M),Partido amistoso (M),Local,E 1–1,fr Francia,us Estados Unidos de América,Sí,FW,87,1,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
6/16/2018,Sáb,Copa Mundial,Etapa de grupo,Neutral,V 2–1,fr Francia,au Australia,Sí,"RW,FW",90,0,0,0,0,1,1,0,0,34,1,0,1,0.1,0.1,0.1,5,0,19,22,86.4,2,23,1,6,4,Informe del partido
6/21/2018,Jue,Copa Mundial,Etapa de grupo,Neutral,V 1–0,fr Francia,pe Perú,Sí,RW,74,1,0,0,0,2,2,0,0,44,2,0,0,1.4,1.4,0,0,0,22,29,75.9,3,24,3,6,4,Informe del partido
6/26/2018,Mar,Copa Mundial,Etapa de grupo,Neutral,E 0–0,fr Francia,dk Dinamarca,No,RW,13,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,9,12,75,0,12,3,1,0,Informe del partido
6/30/2018,Sáb,Copa Mundial,Ronda de 16,Neutral,V 4–3,fr Francia,ar Argentina,Sí,RW,88,2,0,0,0,2,2,0,0,42,1,2,0,0.5,0.5,0,6,3,17,27,63,1,32,1,10,7,Informe del partido
7/6/2018,Vie,Copa Mundial,Cuartos de final,Neutral,V 2–0,fr Francia,uy Uruguay,Sí,RW,87,0,0,0,0,1,0,1,0,42,0,0,0,0.1,0.1,0,3,0,26,32,81.3,1,37,4,11,6,Informe del partido
7/10/2018,Mar,Copa Mundial,Semifinales,Neutral,V 1–0,fr Francia,be Bélgica,Sí,RW,90,0,0,0,0,0,0,1,0,44,1,0,0,0,0,1,9,0,23,30,76.7,3,37,7,12,7,Informe del partido
7/15/2018,Dom,Copa Mundial,Final,Neutral,V 4–2,fr Francia,hr Croacia,Sí,"RM,FW",90,1,0,0,0,2,2,0,0,32,1,0,2,0.1,0.1,0,2,0,9,16,56.3,1,18,4,7,4,Informe del partido
9/6/2018,Jue,Liga de las Naciones de la UEFA,Liga A,Visitante,E 0–0,fr Francia,de Alemania,Sí,DM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
9/9/2018,Dom,Liga de las Naciones de la UEFA,Liga A,Local,V 2–1,fr Francia,nl Países Bajos,Sí,AM,90,1,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
,,,,,,,,,,,Rendimiento,,,,,,,,,,,,Expectativa,,,ACT,,Pases,,,,Transportes,,Tomas,,
Fecha,Día,Comp,Ronda,Sedes,Resultado,Equipo,Adversario,Arranque,Posc,Mín,Gls.,Ass,TP,TPint,Dis,DaP,TA,TR,Toques,Tkl,Int,Bloqueos,xG,npxG,xAG,ACT,ACG,Cmp,Int.,% Cmp,PrgP,Transportes,PrgC,Att,Succ,Informe del partido
10/11/2018,Jue,Partido amistoso (M),Partido amistoso (M),Local,E 2–2,fr Francia,is Islandia,No,,31,1,0,1,1,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
10/16/2018,Mar,Liga de las Naciones de la UEFA,Liga A,Local,V 2–1,fr Francia,de Alemania,Sí,AM,85,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
11/16/2018,Vie,Liga de las Naciones de la UEFA,Liga A,Visitante,D 0–2,fr Francia,nl Países Bajos,Sí,DM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
11/20/2018,Mar,Partido amistoso (M),Partido amistoso (M),Local,V 1–0,fr Francia,uy Uruguay,Sí,AM,35,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
3/22/2019,Vie,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Visitante,V 4–1,fr Francia,md Moldavia,Sí,RM,90,1,0,0,0,3,3,1,0,,,0,,,,,,,,,,,,,,,Informe del partido
3/25/2019,Lun,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Local,V 4–0,fr Francia,is Islandia,Sí,AM,90,1,2,0,0,3,1,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
6/2/2019,Dom,Partido amistoso (M),Partido amistoso (M),Local,V 2–0,fr Francia,bo Bolivia,Sí,FW,45,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
6/8/2019,Sáb,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Visitante,D 0–2,fr Francia,tr Turquía,Sí,FW,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
6/11/2019,Mar,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Visitante,V 4–0,fr Francia,ad Andorra,Sí,AM,90,1,1,0,0,4,2,0,0,,,2,,,,,,,,,,,,,,,Informe del partido
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2019,Jue,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Local,V 2–1,fr Francia,md Moldavia,Sí,AM,90,0,0,0,0,4,2,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
9/5/2020,Sáb,Liga de las Naciones de la UEFA,Liga A,Visitante,V 1–0,fr Francia,se Suecia,Sí,FW,76,1,0,0,0,2,1,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020,Mié,Partido amistoso (M),Partido amistoso (M),Local,V 7–1,fr Francia,ua Ucrania,No,,45,1,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
10/11/2020,Dom,Liga de las Naciones de la UEFA,Liga A,Local,E 0–0,fr Francia,pt Portugal,Sí,FW,83,0,0,0,0,1,1,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
10/14/2020,Mié,Liga de las Naciones de la UEFA,Liga A,Visitante,V 2–1,fr Francia,hr Croacia,Sí,FW,90,1,0,0,0,2,1,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2020,Mar,Liga de las Naciones de la UEFA,Liga A,Local,V 4–2,fr Francia,se Suecia,No,,34,0,1,0,0,1,0,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
3/24/2021,Mié,WCQ,Primera ronda,Local,E 1–1,fr Francia,ua Ucrania,Sí,LW,76,0,0,0,0,4,0,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
3/28/2021,Dom,WCQ,Primera ronda,Visitante,V 2–0,fr Francia,kz Kazajstán,No,,32,0,0,0,1,3,3,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
3/31/2021,Mié,WCQ,Primera ronda,Visitante,V 1–0,fr Francia,ba Bosnia & Herz'na,Sí,FW,90,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
6/2/2021,Mié,Partido amistoso (M),Partido amistoso (M),Local,V 3–0,fr Francia,wls Gales,Sí,FW,72,1,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
6/8/2021,Mar,Partido amistoso (M),Partido amistoso (M),Local,V 3–0,fr Francia,bg Bulgaria,Sí,FW,83,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
6/15/2021,Mar,UEFA Euro,Etapa de grupo,Neutral,V 1–0,fr Francia,de Alemania,Sí,"LW,FW",90,0,0,0,0,1,1,0,0,31,0,1,0,0,0,0.1,1,0,17,22,77.3,2,27,5,4,2,Informe del partido
,,,,,,,,,,,Rendimiento,,,,,,,,,,,,Expectativa,,,ACT,,Pases,,,,Transportes,,Tomas,,
Fecha,Día,Comp,Ronda,Sedes,Resultado,Equipo,Adversario,Arranque,Posc,Mín,Gls.,Ass,TP,TPint,Dis,DaP,TA,TR,Toques,Tkl,Int,Bloqueos,xG,npxG,xAG,ACT,ACG,Cmp,Int.,% Cmp,PrgP,Transportes,PrgC,Att,Succ,Informe del partido
6/19/2021,Sáb,UEFA Euro,Etapa de grupo,Neutral,E 1–1,fr Francia,hu Hungría,Sí,"LW,RW",90,0,0,0,0,6,1,0,0,39,0,0,1,1,1,0.3,5,0,20,25,80,2,28,5,7,5,Informe del partido
6/23/2021,Mié,UEFA Euro,Etapa de grupo,Neutral,E 2–2,fr Francia,pt Portugal,Sí,"LW,AM",90,0,0,0,0,1,1,0,0,38,0,0,1,0.3,0.3,0,3,2,17,25,68,0,23,4,5,1,Informe del partido
6/28/2021,Lun,UEFA Euro,Ronda de 16,Neutral,E 3 (4)–3 (5),fr Francia,ch Suiza,Sí,FW,120,0,1,0,0,6,0,0,0,54,0,0,0,0.7,0.7,1.3,7,1,30,36,83.3,8,28,5,6,2,Informe del partido
9/1/2021,Mié,WCQ,Primera ronda,Local,E 1–1,fr Francia,ba Bosnia & Herz'na,Sí,FW,89,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2021,Jue,Liga de las Naciones de la UEFA,Semifinales,Neutral,V 3–2,fr Francia,be Bélgica,Sí,FW,90,1,1,1,1,0,0,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
10/10/2021,Dom,Liga de las Naciones de la UEFA,Final,Neutral,V 2–1,fr Francia,es España,Sí,FW,90,1,1,0,0,0,0,1,0,,,0,,,,,,,,,,,,,,,Informe del partido
11/13/2021,Sáb,WCQ,Primera ronda,Local,V 8–0,fr Francia,kz Kazajstán,Sí,FW,87,4,1,0,0,7,6,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
11/16/2021,Mar,WCQ,Primera ronda,Visitante,V 2–0,fr Francia,fi Finlandia,Sí,FW,90,1,1,0,0,3,2,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
3/29/2022,Mar,Partido amistoso (M),Partido amistoso (M),Neutral,V 5–0,fr Francia,za Sudáfrica,Sí,FW,90,2,1,1,1,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
6/3/2022,Vie,Liga de las Naciones de la UEFA,Liga A,Local,D 1–2,fr Francia,dk Dinamarca,Sí,FW,45,0,0,0,0,1,1,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
6/10/2022,Vie,Liga de las Naciones de la UEFA,Liga A,Visitante,E 1–1,fr Francia,at Austria,No,,28,1,0,0,0,2,2,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
6/13/2022,Lun,Liga de las Naciones de la UEFA,Liga A,Local,D 0–1,fr Francia,hr Croacia,Sí,FW,90,0,0,0,0,6,2,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
9/22/2022,Jue,Liga de las Naciones de la UEFA,Liga A,Local,V 2–0,fr Francia,at Austria,Sí,FW,89,1,0,0,0,7,3,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
9/25/2022,Dom,Liga de las Naciones de la UEFA,Liga A,Visitante,D 0–2,fr Francia,dk Dinamarca,Sí,FW,90,0,0,0,0,5,4,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
11/22/2022,Mar,Copa Mundial,Etapa de grupo,Neutral,V 4–1,fr Francia,au Australia,Sí,LW,90,1,1,0,0,7,1,0,0,76,0,0,0,1.2,1.2,0.6,10,3,41,57,71.9,1,47,7,9,3,Informe del partido
11/26/2022,Sáb,Copa Mundial,Etapa de grupo,Neutral,V 2–1,fr Francia,dk Dinamarca,Sí,"LW,FW",90,2,0,0,0,6,4,0,0,51,0,0,0,1,1,0.1,9,1,30,37,81.1,5,38,3,6,2,Informe del partido
11/30/2022,Mié,Copa Mundial,Etapa de grupo,Neutral,D 0–1,fr Francia,tn Túnez,No,"LW,FW",28,0,0,0,0,3,2,0,0,31,0,0,0,0.1,0.1,0,6,0,16,25,64,3,23,5,3,3,Informe del partido
12/4/2022,Dom,Copa Mundial,Ronda de 16,Neutral,V 3–1,fr Francia,pl Polonia,Sí,"LW,FW",90,2,1,0,0,5,3,0,0,55,0,0,0,0.3,0.3,0.5,9,2,33,41,80.5,6,44,8,11,5,Informe del partido
12/10/2022,Sáb,Copa Mundial,Cuartos de final,Neutral,V 2–1,fr Francia,eng Inglaterra,Sí,LW,90,0,0,0,0,1,0,0,0,36,0,0,0,0.1,0.1,0,1,0,24,28,85.7,5,32,5,6,2,Informe del partido
12/14/2022,Mié,Copa Mundial,Semifinales,Neutral,V 2–0,fr Francia,ma Marruecos,Sí,"LW,FW",90,0,0,0,0,3,0,0,0,30,0,0,0,0.6,0.6,0.1,8,2,12,16,75,1,20,6,8,6,Informe del partido
12/18/2022,Dom,Copa Mundial,Final,Neutral,E 3 (2)–3 (4),fr Francia,ar Argentina,Sí,"FW,LW",120,3,0,2,2,4,1,0,0,43,0,0,0,1.8,0.2,0,3,3,17,25,68,4,28,6,9,4,Informe del partido
3/24/2023,Vie,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Local,V 4–0,fr Francia,nl Países Bajos,Sí*,AM,90,2,1,0,0,5,4,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
,,,,,,,,,,,Rendimiento,,,,,,,,,,,,Expectativa,,,ACT,,Pases,,,,Transportes,,Tomas,,
Fecha,Día,Comp,Ronda,Sedes,Resultado,Equipo,Adversario,Arranque,Posc,Mín,Gls.,Ass,TP,TPint,Dis,DaP,TA,TR,Toques,Tkl,Int,Bloqueos,xG,npxG,xAG,ACT,ACG,Cmp,Int.,% Cmp,PrgP,Transportes,PrgC,Att,Succ,Informe del partido
3/27/2023,Lun,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Visitante,V 1–0,fr Francia,ie Rep. of Ireland,Sí*,FW,90,0,0,0,0,2,0,0,0,,,1,,,,,,,,,,,,,,,Informe del partido
6/16/2023,Vie,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Visitante,V 3–0,fr Francia,gi Gibraltar,Sí*,FW,90,1,0,1,1,7,3,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
6/19/2023,Lun,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Local,V 1–0,fr Francia,gr Grecia,Sí*,AM,90,1,0,1,1,5,2,0,0,,,1,,,,,,,,,,,,,,,Informe del partido
9/7/2023,Jue,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Local,V 2–0,fr Francia,ie Rep. of Ireland,Sí*,AM,90,0,1,0,0,5,1,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
10/13/2023,Vie,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Visitante,V 2–1,fr Francia,nl Países Bajos,Sí*,FW,90,2,0,0,0,4,2,1,0,,,1,,,,,,,,,,,,,,,Informe del partido
10/17/2023,Mar,Partido amistoso (M),Partido amistoso (M),Local,V 4–1,fr Francia,sct Escocia,Sí*,AM,86,1,1,1,1,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
11/18/2023,Sáb,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Local,V 14–0,fr Francia,gi Gibraltar,Sí*,AM,90,3,2,1,1,7,3,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
11/21/2023,Mar,Clasificación para la Eurocopa de la UEFA,Etapa de grupo,Visitante,E 2–2,fr Francia,gr Grecia,No,,27,0,1,0,0,3,1,0,0,,,0,,,,,,,,,,,,,,,Informe del partido
3/23/2024,Sáb,Partido amistoso (M),Partido amistoso (M),Local,D 0–2,fr Francia,de Alemania,Sí*,FW,90,0,0,0,0,,,1,0,,,,,,,,,,,,,,,,,,Informe del partido
3/26/2024,Mar,Partido amistoso (M),Partido amistoso (M),Local,V 3–2,fr Francia,cl Chile,Sí*,FW,90,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,Informe del partido
,,,,,52-15-10,,,65/77,,"5,855",46,26,9,10,149,71,7,0,736,6,8,5,9.5,7.9,4.2,88,17,382,505,75.6,48,521,82,127,,
